ID_EVENT,ID_PLAY,ID_PLAY2,ID_PLAY3,ID_ACTIVITY,ID_PLACE,TITLE,DESCRIPTION_ES,DESCRIPTION_EN,ROOMS,ID_ARTIST1,ID_ARTIST2,DATE,DATE_END,TIME,TIME_END,SOLDOUT,IS_FREE,NEED_TICKET,PUBLISHED,CREATED_TS,UPDATED_TS
11,0,NULL,NULL,2,1,"Masterclass, por Penny Cherns y Stanley Gortarski","<p>Dentro del marco de las propuestas educativas que ofrece el Festival, este espacio propone una mesa redonda acerca de Hamlet, una de las obras más complejas y emblemáticas del teatro universal de William Shakespeare.</p><p>La mesa redonda estará formada por expertos de la obra shakespeareana. Docentes extranjeros como Penny Cherns y Stanley Gontarski y docentes</p><p>argentinos como Laura Silva y Sergio Amigo, junto al talentoso director Carlos Rivas, contarán sus experiencias en torno a la investigación y al montaje de la obra, generando así, momentos enriquecedores que abrirán un espacio de reflexión e intercambio con el público.</p><p><b>Moderador:</b> Patricio Orozco</p><p><b>Duración:</b> 2 horas.</p><p>La <i>Master Class </i>es gratuita, por orden de llegada y sujeta a la capacidad de la sala. </p>","<p>Within the framework of the educational activities offered by the Festival, this</p><p>is an opportunity to attend a round-table discussion on Hamlet, one of William</p><p>Shakespeare’s most complex and iconic plays in world drama.</p><p>The round table will feature Shakespeare experts. Foreign professors such as Penelope Cherns and Stanley Gontarski and Argentine professors such as Laura Silva and Sergio Amigo together with the talented director Carlos Rivas, will share their experiences regarding research on and staging of the play, providing an enriching environment for reflection and exchange with the audience.</p><p><b>Moderator:</b> Patricio Orozco</p><p><b>Running Time:</b> 2 hours.</p><p>Admission to the Master Class is on a first-come, first-served basis and subject to capacity.</p>",NULL,16,15,2012-02-14,0000-00-00,19:00:00,01:01:01,0,1,0,1,2012-02-07 15:59:44,2012-02-07 18:51:19
12,4,NULL,NULL,6,17,"HxH, Hamlet por Hamlet",,,NULL,0,0,2012-02-14,0000-00-00,20:00:00,01:01:01,1,1,1,1,2012-02-07 16:06:46,2012-02-09 12:59:03
13,15,NULL,NULL,7,12,Shakespeare apasionado,,,NULL,0,0,2012-02-14,0000-00-00,20:30:00,01:01:01,0,1,0,1,2012-02-07 16:10:07,2012-02-07 18:50:04
14,0,0,0,1,1,"Escribir en el aire: Técnicas de actuación para Shakespeare III, S. Gontariski","El workshop se divide en tres sesiones, aborda la actuación, en este caso enfocada en Shakespeare, como un sistema de comunicación visual en el que el cuerpo es un poderoso significante, un sistema que comunica. Por consiguiente, tiene tanta capacidad de inflexión y es un sistema de comunicación tan poderoso como el lenguaje. Por eso su presencia o movimiento sobre el escenario es una parte fundamental en la comunicación del actor, el cuerpo actúa como significante; mientras el cuerpo se mueve, uno está escribiendo en el aire. Se trabajará con dos de las tragedias más famosas de Shakespeare, <i>Hamlet</i> y la que los actores llaman “la obra escocesa”,<i> Macbeth</i>. Cada sesión se dividirá de forma más o menos pareja entre estas dos obras. <i>Primera sesión</i> Estará dedicada a la segmentación de estos textos en partes más pequeñas de acuerdo a unidades temáticas o de acción, e incluirá el análisis textual de escenas puntuales. <i>Segunda sesión</i> Se concentrará en el lenguaje shakespeareano y en la presentación de la poesía como diálogo o discurso (natural). Se centrará la atención en los usos más efectivos de los textos de Shakespeare sobre el escenario, para expresar un parlamento, como Hamlet le dice a sus actores, “con soltura de lengua”. Dado que dicha presentación depende bastante de técnicas de respiración, esta sesión es un puente entre el énfasis textual de la primera parte y el énfasis físico de la tercera. <i>Tercera sesión</i> Se centrará en los movimientos sobre el escenario, en ejercicios de actuación, en el cuerpo como significante y en técnicas no verbales de actuación. <b>Duración:</b> 3 horas por encuentro. Este <i>Workshop</i> es gratuito y requiere inscripción<i> online</i> previa, dado que el cupo es limitado. Para completar el formulario haga <a href=“http://www.shakespeareba.gob.ar/home12/web/index.php/es/forms/workshop_form.html”>click aquí</a>.","<p><b><i>Writing on Air: Acting for Shakespeare</i></b></p><p><i>The three-part “Writing on Air” workshop approaches acting, in this case focused on Shakespeare in particular, as a system of visual communication, the body as a powerful signifier, as a communicating system. The body thus has as much inflection, is as powerful system of communication as is language, and hence presence or motion on stage is crucial part of how the actor communicates, the body as signifier; as the body moves one is thus writing on air.</i></p><p><i>The workshop will feature two of Shakespeare’s most famous tragedies, </i>Hamlet<i> and the play that actors call “The Scottish play,” that is, </i>Macbeth<i>. Each workshop session will be divided more or less equally between these two plays.</i></p><p>First session</p><p><i>The first part will be devoted to a breakdown of these plays into manageable segments according to themes and actions, what some directors have called “beats”, and include textual analyses of particular scenes.</i></p><p>Second session</p><p><i>The second part will focus on Shakespearean language and the presentation of poetry as (natural) speech or dialogue. The focus is on the best uses of Shakespeare’s texts on stage, to speak one’s lines, as Hamlet tells his Players, “trippingly on the tongue”. Since such presentation depends heavily on breathing techniques, this session is a bridge between the heavily textual emphasis of the first part and the very physical emphasis of the third part.</i></p><p>Third session</p><p><i>The third part will focus on stage movement, on acting exercises, on the body as signifier, on non-verbal acting technique</i>.</p><p>Running Time<b>:</b> 3 hours per day.</p><p>Workshop require advance online registration <a href=“http://www.shakespeareba.gob.ar/home12/web/index.php/en/forms/workshop_form.html”>here</a>, as the number of participants is limited.</p>",SUM,0,0,2012-02-15,0000-00-00,11:00:00,01:01:01,1,1,0,1,2012-02-07 16:12:27,2012-02-15 17:18:26
15,0,0,0,1,1,"Medida por medida I, por Penny Cherns","Observaremos cómo la convicción apasionada de dos personajes tenaces entra en un terreno sexual peligroso. Examinaremos dónde y cómo se recogen las claves de la obra que estimulan nuestra “interpretación” y cómo pueden ser representadas a través del movimiento. Todo lo que tenemos es el lenguaje y el actor; cómo el actor filtra este lenguaje a través del instrumento de su propio cuerpo.Nota: Destinado a profesionales. Se requiere la lectura previa de la obra Medida por medida. Duración: 4 horas por encuentro. <p>Este <i>Workshop</i> es gratuito y requiere inscripción previa, media hora antes del comienzo del taller.<p>",We will examine how the passionate conviction of two tenacious characters moves into dangerous sexual waters. This workshop explores where and how we pick up the clues about the play that stimulate our “interpretation” and how they can be rendered kinetically. All we have is the language and the actor; how the actor filters this language through the instrument of him or herself.Please Note: Aimed at professionals. Participants are required to read the play before the workshop.Running Time: 4 hours per day. <p>Workshop require advance registration half an hour before it starts.<p>,SUM,16,0,2012-02-15,0000-00-00,15:00:00,01:01:01,1,1,0,1,2012-02-07 16:13:32,2012-02-15 19:49:39
16,1,NULL,NULL,6,1,A Lover’s Complaint,,,Auditorio El Aleph,0,0,2012-02-15,0000-00-00,19:30:00,01:01:01,1,1,1,1,2012-02-07 16:15:05,2012-02-09 18:35:25
17,0,0,0,1,0,"Actuando Shakespeare, por Sergio Amigo y Daniel Kelly","<p><i>Primera sesión</i></p><p>Comenzará con una introducción a Shakespeare y tendrá como tema principal <i>Los Sonetos</i>: su estructura y los principios del pentámetro yámbico. Usaremos los textos originales en inglés y, para aquellos que no hablen el idioma, traducciones al castellano con rima y métrica.</p><p>Entrenaremos la voz, el balance del cuerpo y descubriremos la manera en que el texto funciona como acción. Sugerimos traer un soneto aprendido (en inglés y/o en castellano). La sesión culminará con una ronda de preguntas y respuestas para evaluar lo trabajado durante la jornada.</p><p><i>Segunda sesión</i></p><p>Abordará soliloquios y escenas en pares. Exploraremos otras estructuras usadas en los textos de Shakespeare: el verso blanco y la prosa.</p><p>En cuanto al significado de las palabras, dividiremos la pieza en distintas unidades de pensamiento y acción, y analizaremos su progresión.</p><p>Bucearemos en busca de experiencias similares en nuestro archivo de vida. Experimentaremos una escena en parejas. </p><p><b>Nota:</b> Dirigido a todos aquellos (actores y no actores) interesados en Shakespeare. En dos sesiones de tres horas cada una exploraremos herramientas y métodos dirigidos a abordar el texto shakespeareano. Recomendamos usar ropa y calzado cómodos.</p><p><b>Duración:</b> 4 horas por encuentro. </p><p>Este <i>Workshop</i> es gratuito y requiere inscripción previa, media hora antes del comienzo del taller.<p>","<p><b><i>Acting Shakespeare</i></b></p><p><i>First session</i></p><p>The first part will begin with an introduction to Shakespeare to then focus on the<i> Sonnets</i>: its structure and the basics of iambic pentameter. We will work with the original English texts and, for those who do not speak the language, with rhymed and metrical Spanish translations.</p><p>We will train the voice, balance the body and discover how to turn text into action. We suggest that participants memorize a sonnet for the class (in English and/or Spanish). In the end, we will have a round of questions and answers to evaluate what was covered in this session. </p><p><i>Second session</i></p><p>The second part will be about soliloquies and acting with a partner. We will explore other forms used by Shakespeare: blank verse and prose.</p><p>Regarding word meaning, we will break down the text into different units of thought and action and analyze their progression.</p><p>We will dive into our personal story to find similar experiences from our own lives. We will perform a scene with a partner. </p><p>Please note: This workshop is aimed at everyone (actors or not) interested in Shakespeare. In two three-hour sessions, we will explore tools and methods for approaching the Shakespearean text. We suggest that participants wear comfortable clothing and shoes.</p><p>Running Time<b>:</b> 4 hours per day. </p><p>Workshop require advance registration half an hour before it starts.<p>",NULL,8,17,2012-02-16,0000-00-00,11:00:00,01:01:01,0,1,0,1,2012-02-07 16:20:19,2012-02-15 17:21:25
18,0,0,0,1,1,"Medida por medida II, por Penny Cherns","Observaremos cómo la convicción apasionada de dos personajes tenaces entra en un terreno sexual peligroso. Examinaremos dónde y cómo se recogen las claves de la obra que estimulan nuestra “interpretación” y cómo pueden ser representadas a través del movimiento. Todo lo que tenemos es el lenguaje y el actor; cómo el actor filtra este lenguaje a través del instrumento de su propio cuerpo.Nota: Destinado a profesionales. Se requiere la lectura previa de la obra Medida por medida. Duración: 4 horas por encuentro. <p>Este <i>Workshop</i> es gratuito y requiere inscripción previa, media hora antes del comienzo del taller.<p>",We will examine how the passionate conviction of two tenacious characters moves into dangerous sexual waters. This workshop explores where and how we pick up the clues about the play that stimulate our “interpretation” and how they can be rendered kinetically. All we have is the language and the actor; how the actor filters this language through the instrument of him or herself.Please Note: Aimed at professionals. Participants are required to read the play before the workshop.Running Time: 4 hours per day. <p>Workshop require advance registration half an hour before it starts.<p>,SUM,16,0,2012-02-16,0000-00-00,15:00:00,01:01:01,0,1,0,1,2012-02-07 16:22:10,2012-02-15 17:23:26
19,1,NULL,NULL,6,1,A Lover’s Complaint,,,Auditorio El Aleph,0,0,2012-02-16,0000-00-00,19:30:00,01:01:01,1,1,1,1,2012-02-07 16:23:14,2012-02-09 18:35:29
20,5,NULL,NULL,6,18,"Hamlet, la metamorfosis",,,NULL,0,0,2012-02-16,0000-00-00,20:00:00,01:01:01,1,1,1,1,2012-02-07 16:24:36,2012-02-09 12:58:44
21,6,NULL,NULL,6,14,Lope de Vega y Shakespeare: Renacimiento barroco,,,NULL,0,0,2012-02-16,0000-00-00,20:30:00,01:01:01,1,1,1,1,2012-02-07 16:25:11,2012-02-09 16:11:37
